den.;jmeno
1.1.;Novı rok
2.1.;Karina
3.1.;Radmila
4.1.;Diana
5.1.;Dalimil
6.1.;Tøi králové
7.1.;Vilma
8.1.;Èestmír
9.1.;Vladan
10.1.;Bøetislav
11.1.;Bohdana
12.1.;Pravoslav
13.1.;Edita
14.1.;Radovan
15.1.;Alice
16.1.;Ctirad
17.1.;Drahoslav
18.1.;Vladislav
19.1.;Doubravka
20.1.;Ilona
21.1.;Bìla
22.1.;Slavomír
23.1.;Zdenìk
24.1.;Milena
25.1.;Miloš
26.1.;Zora
27.1.;Ingrid
28.1.;Otılie
29.1.;Zdislava
30.1.;Robin
31.1.;Marika
1.2.;Hynek
2.2.;Nela
3.2.;Blaej
4.2.;Jarmila
5.2.;Dobromila
6.2.;Vanda
7.2.;Veronika
8.2.;Milada
9.2.;Apolena
10.2.;Mojmír
11.2.;Boena
12.2.;Slavìna
13.2.;Vìnceslav
14.2.;Valentın
15.2.;Jiøina
16.2.;Ljuba
17.2.;Miloslava
18.2.;Gizela
19.2.;Patrik
20.2.;Oldøich
21.2.;Lenka
22.2.;Petr
23.2.;Svatopluk
24.2.;Matìj
25.2.;Liliana
26.2.;Dorota
27.2.;Alexandr
28.2.;Lumír
1.3.;Bedøich
2.3.;Aneka
3.3.;Kamil
4.3.;Stela
5.3.;Kazimir
6.3.;Miroslav
7.3.;Tomáš
8.3.;Gabriela
9.3.;Františka
10.3.;Viktorie
11.3.;Andìla
12.3.;Øehoø
13.3.;Rùena
14.3.;Matylda
14.3.;Rùt
15.3.;Ida
16.3.;Elena
16.3.;Herbert
17.3.;Vlastimil
18.3.;Eduard
19.3.;Josef
20.3.;Svìtlana
21.3.;Radek
22.3.;Leona
23.3.;Ivona
24.3.;Gabriel
25.3.;Marian
26.3.;Emanuel
27.3.;Dita
28.3.;Soòa
29.3.;Taána
30.3.;Arnošt
31.3.;Kvido
1.4.;Hugo
2.4.;Erika
3.4.;Richard
4.4.;Ivana
5.4.;Miroslava
6.4.;Vendula
7.4.;Hermína
7.4.;Heøman
8.4.;Ema
9.4.;Dušan
10.4.;Darja
11.4.;Izabela
12.4.;Julius
13.4.;Aleš
14.4.;Vincenc
15.4.;Anastázie
16.4.;Irena
17.4.;Rudolf
18.4.;Valérie
19.4.;Rostislav
20.4.;Marcela
21.4.;Alexandra
22.4.;Evenie
23.4.;Vojtìch
24.4.;Jiøí
25.4.;Marek
26.4.;Oto
27.4.;Jaroslav
28.4.;Vlastislav
29.4.;Robert
30.4.;Blahoslav
1.5.;Svátek práce
2.5.;Zikmund
3.5.;Alexej
4.5.;Kvìtoslav
5.5.;Klaudie
6.5.;Radoslav
7.5.;Stanislav
8.5.;Den osvobození ÈSR
9.5.;Ctibor
10.5.;Blaena
11.5.;Svatava
12.5.;Pankrác
13.5.;Servác
14.5.;Bonifác
15.5.;ofie
16.5.;Pøemysl
17.5.;Aneta
18.5.;Nataša
19.5.;Ivo
20.5.;Zbyšek
21.5.;Monika
22.5.;Emil
23.5.;Vladimír
24.5.;Jana
25.5.;Viola
26.5.;Filip
27.5.;Valdemar
28.5.;Vilém
29.5.;Maxmilián
30.5.;Ferdinand
31.5.;Kamila
1.6.;Laura
2.6.;Jarmil
3.6.;Tamara
4.6.;Dalibor
5.6.;Dobroslav
6.6.;Norbert
7.6.;Iveta
7.6.;Slavoj
8.6.;Medard
9.6.;Stanislava
10.6.;Gita
11.6.;Bruno
12.6.;Antonie
13.6.;Antonín
14.6.;Roland
15.6.;Vít
16.6.;Zbynìk
17.6.;Adolf
18.6.;Milan
19.6.;Leoš
20.6.;Kvìta
21.6.;Alois
22.6.;Pavla
23.6.;Zdeòka
24.6.;Jan
25.6.;Ivan
26.6.;Adriana
27.6.;Ladislav
28.6.;Lubomír
29.6.;Petr aPavel
30.6.;Šárka
1.7.;Jaroslava
2.7.;Patricie
3.7.;Radomír
4.7.;Prokop
5.7.;Den Cyrila a Metodìje
6.7.;Upálení mistra Jana Husa
7.7.;Bohuslava
8.7.;Nora
9.7.;Drahoslava
10.7.;Amálie
10.7.;Libuše
11.7.;Olga
12.7.;Boøek
13.7.;Markéta
14.7.;Karolína
15.7.;Jindøich
16.7.;Luboš
17.7.;Martina
18.7.;Drahomíra
19.7.;Èenìk
20.7.;Ilja
21.7.;Vítìzslav
22.7.;Magdaléna
23.7.;Libor
24.7.;Kristına
25.7.;Jakub
26.7.;Anna
27.7.;Vìroslav
28.7.;Viktor
29.7.;Marta
30.7.;Boøivoj
31.7.;Ignác
1.8.;Oskar
2.8.;Gustav
3.8.;Miluše
4.8.;Dominik
5.8.;Kristian
6.8.;Oldøiška
7.8.;Lada
8.8.;Sobìslav
9.8.;Roman
10.8.;Vavøinec
11.8.;Zuzana
12.8.;Klára
13.8.;Alena
14.8.;Alan
15.8.;Hana
16.8.;Jáchym
17.8.;Petra
18.8.;Helena
19.8.;Ludvík
20.8.;Bernard
21.8.;Johana
22.8.;Bohuslav
23.8.;Sandra
24.8.;Bartolomìj
25.8.;Radim
26.8.;Ludìk
27.8.;Otakar
28.8.;Augustın
29.8.;Evelína
30.8.;Vladìna
31.8.;Pavlína
1.9.;Linda
1.9.;Samuel
2.9.;Adéla
3.9.;Bronislav
4.9.;Jindøiška
5.9.;Boris
6.9.;Boleslav
7.9.;Regína
8.9.;Mariana
9.9.;Daniela
10.9.;Irma
11.9.;Denisa
12.9.;Marie
13.9.;Lubor
14.9.;Radka
15.9.;Jolana
16.9.;Ludmila
17.9.;Nadìda
18.9.;Kryštof
19.9.;Zita
20.9.;Oleg
21.9.;Matouš
22.9.;Darina
23.9.;Berta
24.9.;Jaromír
25.9.;Zlata
26.9.;Andrea
27.9.;Jonáš
28.9.;Václav
29.9.;Michal
30.9.;Jeronım
1.10.;Igor
2.10.;Oliver
2.10.;Olivie
3.10.;Bohumil
4.10.;František
5.10.;Eliška
6.10.;Hanuš
7.10.;Justına
8.10.;Vìra
9.10.;Sára
9.10.;Štefan
10.10.;Marina
11.10.;Andrej
12.10.;Marcel
13.10.;Renáta
14.10.;Agáta
15.10.;Tereza
16.10.;Havel
17.10.;Hedvika
18.10.;Lukáš
19.10.;Michaela
20.10.;Vendelín
21.10.;Brigita
22.10.;Sabina
23.10.;Teodor
24.10.;Nina
25.10.;Beáta
26.10.;Erik
27.10.;Šarlota
27.10.;Zoe
28.10.;Zaloení ÈSR
29.10.;Silvie
30.10.;Tadeáš
31.10.;Štìpánka
1.11.;Felix
2.11.;Památka zesnulıch
3.11.;Hubert
4.11.;Karel
5.11.;Miriam
6.11.;Libìna
7.11.;Saskie
8.11.;Bohumír
9.11.;Bohdan
10.11.;Even
11.11.;Martin
12.11.;Benedikt
13.11.;Tibor
14.11.;Sáva
15.11.;Leopold
16.11.;Otmar
17.11.;Mahulena
18.11.;Romana
19.11.;Albìta
20.11.;Nikola
21.11.;Albert
22.11.;Cecílie
23.11.;Klement
24.11.;Emílie
25.11.;Kateøina
26.11.;Artur
27.11.;Xenie
28.11.;René
29.11.;Zina
30.11.;Ondøej
1.12.;Iva
2.12.;Blanka
3.12.;Svatoslav
4.12.;Barbora
5.12.;Jitka
6.12.;Mikuláš
7.12.;Ambro
7.12.;Benjamín
8.12.;Kvìtoslava
9.12.;Vratislav
10.12.;Julie
11.12.;Dana
12.12.;Simona
13.12.;Lucie
14.12.;Lıdie
15.12.;Radan
15.12.;Radana
16.12.;Albína
17.12.;Daniel
18.12.;Miloslav
19.12.;Ester
20.12.;Dagmar
21.12.;Natálie
22.12.;Šimon
23.12.;Vlasta
24.12.;Adam
24.12.;Eva
25.12.;Boí hod vánoèní
26.12.;Štìpán
27.12.;aneta
28.12.;Bohumila
29.12.;Judita
30.12.;David
31.12.;Silvestr
